ET	Runoff	Baseflow	CROP_SOIL_MOIST	EVAP_SOIL	date	cell
419.733	21.943	3.0531	123612.142	136.5075	1/1/1981	476811793_CCF
390.4526	20.3654	3.1835	114822.6684	99.3979	1/1/1982	476811793_CCF
414.5935	32.2089	3.5785	125913.3178	141.7899	1/1/1983	476811793_CCF
428.2462	25.0634	28.5104	123833.421	128.3208	1/1/1984	476811793_CCF
325.277	11.2333	8.204	101431.0954	76.4928	1/1/1985	476811793_CCF
377.7261	18.2971	3.7079	110413.9793	101.5187	1/1/1986	476811793_CCF
363.6441	14.5793	3.5626	101056.1726	113.2966	1/1/1987	476811793_CCF
391.3696	13.3009	3.3435	102357.0971	103.6793	1/1/1988	476811793_CCF
408.6172	13.6178	3.0682	99043.5323	111.9722	1/1/1989	476811793_CCF
401.4524	14.1814	2.7405	104049.1371	109.9622	1/1/1990	476811793_CCF
419.8311	16.3547	2.5393	109585.4372	138.461	1/1/1991	476811793_CCF
358.2954	11.0435	2.3068	96709.2489	119.4709	1/1/1992	476811793_CCF
411.8348	15.3109	2.0648	102484.1575	117.8544	1/1/1993	476811793_CCF
381.2401	12.7836	1.7802	97099.3311	111.4639	1/1/1994	476811793_CCF
395.7643	26.4871	1.584	122271.7266	117.8338	1/1/1995	476811793_CCF
425.602	26.9162	1.87	127464.861	117.6673	1/1/1996	476811793_CCF
423.8464	33.2114	2.5745	129756.4964	118.0637	1/1/1997	476811793_CCF
422.099	23.0687	2.7657	111948.0133	107.5515	1/1/1998	476811793_CCF
393.4614	17.5828	2.8064	116007.174	97.6509	1/1/1999	476811793_CCF
430.9134	17.344	2.8548	106567.6151	124.6484	1/1/2000	476811793_CCF
352.5665	10.3817	2.6383	90885.9639	104.078	1/1/2001	476811793_CCF
363.0131	12.03	2.2723	98229.073	93.1594	1/1/2002	476811793_CCF
364.5682	16.6156	2.117	110447.2054	85.6119	1/1/2003	476811793_CCF
373.6685	13.6194	1.9337	93883.1121	116.5128	1/1/2004	476811793_CCF
403.6069	16.6729	1.6151	101068.0602	139.9792	1/1/2005	476811793_CCF
396.8446	24.3875	1.584	123303.2862	101.2993	1/1/2006	476811793_CCF
379.7154	13.3277	1.6535	105131.4987	99.4378	1/1/2007	476811793_CCF
368.6051	9.5092	1.4923	94420.4258	75.8904	1/1/2008	476811793_CCF
384.1153	14.1432	0.7135	98528.2557	101.8612	1/1/2009	476811793_CCF
394.7763	18.4277	0	107369.0106	118.8133	1/1/2010	476811793_CCF
405.068	64.6451	121.9583	114259.1738	144.641	1/1/1981	461011843_CCF
396.0477	59.8448	8.76	108968.0011	112.7912	1/1/1982	461011843_CCF
382.956	72.1419	38.0189	113965.1892	134.1096	1/1/1983	461011843_CCF
419.4257	69.2385	23.3668	116155.4445	126.5248	1/1/1984	461011843_CCF
343.2188	32.1262	8.76	96067.9403	94.4969	1/1/1985	461011843_CCF
376.2758	49.5206	3.593	97867.2274	119.0943	1/1/1986	461011843_CCF
366.241	24.8916	1.2873	80268.282	118.5523	1/1/1987	461011843_CCF
318.4907	22.8578	0.0289	65781.0011	149.9314	1/1/1988	461011843_CCF
331.5995	26.8011	0.0301	69610.2649	122.7655	1/1/1989	461011843_CCF
289.4008	28.6261	0.0297	75972.2815	123.5411	1/1/1990	461011843_CCF
412.0597	38.7066	0.0345	84728.2018	139.2266	1/1/1991	461011843_CCF
298.7782	34.185	0.0321	90769.5991	108.8522	1/1/1992	461011843_CCF
430.6061	45.0077	0.0365	102458.594	137.4591	1/1/1993	461011843_CCF
318.9201	38.3047	0.0341	84133.3812	112.1461	1/1/1994	461011843_CCF
391.0356	70.6708	0.0401	111917.1737	135.5958	1/1/1995	461011843_CCF
420.2536	84.3359	50.4429	116566.2643	116.1265	1/1/1996	461011843_CCF
367.4525	58.4582	79.8542	111864.9127	118.6671	1/1/1997	461011843_CCF
372.3697	41.9784	8.76	91499.9349	122.5747	1/1/1998	461011843_CCF
343.4994	27.4704	3.1027	77232.9283	94.0117	1/1/1999	461011843_CCF
351.8074	36.0884	0.0316	79671.4088	123.2059	1/1/2000	461011843_CCF
332.4703	33.3519	0.0326	84946.1732	134.0125	1/1/2001	461011843_CCF
331.8063	27.3992	0.0325	77999.9977	123.5086	1/1/2002	461011843_CCF
346.62	35.8998	0.0281	77245.0782	89.1859	1/1/2003	461011843_CCF
354.4164	38.7491	0.0326	87125.105	123.566	1/1/2004	461011843_CCF
346.2756	22.4453	0.0307	74459.3004	128.4894	1/1/2005	461011843_CCF
354.4446	43.9506	0.0335	82755.6217	107.4837	1/1/2006	461011843_CCF
353.4851	33.0381	0.0332	86110.8321	116.7514	1/1/2007	461011843_CCF
305.7938	28.2823	0.0298	77751.2668	113.9211	1/1/2008	461011843_CCF
362.788	48.748	0.0379	100278.1431	106.7674	1/1/2009	461011843_CCF
368.9451	44.6286	0.0735	89318.9772	136.2827	1/1/2010	461011843_CCF
345.1445	60.716	189.8223	103722.0699	88.6213	1/1/1981	455612106_CCF
347.2804	64.7228	99.2252	106445.5172	79.2314	1/1/1982	455612106_CCF
340.6509	80.7381	127.1443	112877.2497	80.9627	1/1/1983	455612106_CCF
375.417	65.8722	32.8217	105961.1478	103.1495	1/1/1984	455612106_CCF
316.6838	23.114	4.0527	90223.3062	71.2294	1/1/1985	455612106_CCF
327.6538	54.397	7.3664	97732.7215	60.4129	1/1/1986	455612106_CCF
310.36	38.9972	3.8983	83634.7429	65.0986	1/1/1987	455612106_CCF
340.7503	32.4505	0.0673	85009.2496	114.5868	1/1/1988	455612106_CCF
317.9966	25.2761	0.0315	77236.9057	83.8629	1/1/1989	455612106_CCF
262.4363	26.7725	0.0233	71965.918	109.227	1/1/1990	455612106_CCF
283.2397	30.3583	0.0315	79797.8807	108.5587	1/1/1991	455612106_CCF
323.7781	27.3585	0.0316	81625.3745	84.5356	1/1/1992	455612106_CCF
363.3012	35.8577	0.0314	77505.1925	101.0356	1/1/1993	455612106_CCF
217.2798	32.0031	0.0276	73294.1195	91.8662	1/1/1994	455612106_CCF
378.1827	86.7685	30.2509	110786.066	136.1831	1/1/1995	455612106_CCF
345.942	109.0224	137.2966	110179.8017	87.0042	1/1/1996	455612106_CCF
325.8843	57.0393	152.6841	106640.545	84.0216	1/1/1997	455612106_CCF
361.7179	66.7002	12.7601	99372.5645	100.4356	1/1/1998	455612106_CCF
326.5006	42.3914	46.4817	97701.3709	50.4138	1/1/1999	455612106_CCF
354.5694	33.5917	4.3116	81243.2708	64.2271	1/1/2000	455612106_CCF
160.0195	26.0298	0.1525	68110.4701	83.9729	1/1/2001	455612106_CCF
334.2632	31.9442	0.0342	86340.1735	79.0049	1/1/2002	455612106_CCF
331.9498	44.9806	0.0365	92212.9527	78.5467	1/1/2003	455612106_CCF
356.8029	39.7211	0.0333	89848.6402	91.9106	1/1/2004	455612106_CCF
269.4586	38.5559	0.0293	70968.7455	119.7433	1/1/2005	455612106_CCF
357.7923	76.5101	68.4007	106891.9375	97.4142	1/1/2006	455612106_CCF
307.6948	49.2031	16.9779	104579.2942	62.6367	1/1/2007	455612106_CCF
373.895	35.3033	13.4328	97573.7379	72.3124	1/1/2008	455612106_CCF
347.1476	44.3667	6.7783	89250.6733	80.3981	1/1/2009	455612106_CCF
383.9958	67.5335	1.1914	93238.4203	118.7164	1/1/2010	455612106_CCF
391.5794	12.6678	1.4328	109978.7477	93.4411	1/1/1981	476411993_CF
308.8527	4.7856	1.3906	72926.1963	80.7803	1/1/1982	476411993_CF
369.7314	15.795	0.7191	88306.1455	93.4204	1/1/1983	476411993_CF
400.0559	10.4749	0.0334	85677.2828	109.7421	1/1/1984	476411993_CF
143.6594	1.9613	0.029	62447.2843	42.5259	1/1/1985	476411993_CF
185.8555	5.9848	0.0276	70912.5343	45.0664	1/1/1986	476411993_CF
223.6991	3.2595	0.0294	66585.247	70.506	1/1/1987	476411993_CF
156.7089	1.9676	0.0234	58559.0485	72.5341	1/1/1988	476411993_CF
165.8562	3.382	0.0278	59857.5029	82.0494	1/1/1989	476411993_CF
187.7576	4.7995	0.0274	65953.6879	102.556	1/1/1990	476411993_CF
237.6469	3.9833	0.0284	63170.0872	104.9635	1/1/1991	476411993_CF
178.0938	5.3148	0.028	66302.4926	102.9231	1/1/1992	476411993_CF
282.6317	4.9338	0.0302	70280.7544	120.2516	1/1/1993	476411993_CF
171.3806	3.3385	0.0243	60608.8304	88.6096	1/1/1994	476411993_CF
279.3833	8.6111	0.0311	73224.9572	86.2086	1/1/1995	476411993_CF
217.5094	5.0944	0.0302	67708.6659	68.3853	1/1/1996	476411993_CF
268.879	8.0946	0.0316	73024.5828	90.7125	1/1/1997	476411993_CF
350.17	7.731	0.0321	75119.5167	112.5131	1/1/1998	476411993_CF
183.12	2.7659	0.0264	59884.1695	48.9432	1/1/1999	476411993_CF
160.1759	2.6022	0.0275	59216.5318	57.4321	1/1/2000	476411993_CF
163.6388	2.809	0.0257	58537.5846	67.901	1/1/2001	476411993_CF
124.0863	2.0875	0.0259	58386.3419	48.5225	1/1/2002	476411993_CF
190.5356	4.7431	0.0299	68350.5798	56.7724	1/1/2003	476411993_CF
144.0134	3.4356	0.0266	61719.7404	67.3821	1/1/2004	476411993_CF
208.2989	5.1336	0.0289	65450.345	99.5809	1/1/2005	476411993_CF
310.917	8.704	0.0269	78021.5667	96.3853	1/1/2006	476411993_CF
177.8095	2.8153	0.0288	60206.1665	68.6823	1/1/2007	476411993_CF
113.4992	1.4232	0.0268	58424.1399	40.4827	1/1/2008	476411993_CF
152.8868	2.599	0.0281	59850.607	63.0217	1/1/2009	476411993_CF
226.4553	6.0789	0.0291	67804.0398	110.3463	1/1/2010	476411993_CF
382.9261	121.4795	191.8717	60122.5537	133.9973	1/1/1981	460211823_CC
335.5578	131.9823	246.0994	60046.1409	132.3702	1/1/1982	460211823_CC
350.4948	130.6502	233.9279	59018.5104	145.0203	1/1/1983	460211823_CC
382.6748	141.9084	243.4205	60708.8024	120.54	1/1/1984	460211823_CC
292.5752	66.3135	115.8823	58706.0137	116.7948	1/1/1985	460211823_CC
307.0029	108.8033	197.6922	56328.7501	120.444	1/1/1986	460211823_CC
331.2464	59.7322	95.4966	49109.475	143.7538	1/1/1987	460211823_CC
389.494	87.2611	25.3437	52540.958	131.5875	1/1/1988	460211823_CC
313.37	97.7322	163.8161	57803.2165	114.538	1/1/1989	460211823_CC
344.3183	93.1924	149.1241	57442.15	120.3403	1/1/1990	460211823_CC
430.0772	112.0699	136.2832	56372.7814	138.0086	1/1/1991	460211823_CC
288.6845	82.2319	153.3485	59775.3281	119.5714	1/1/1992	460211823_CC
407.3848	89.4428	93.3219	61043.8354	138.337	1/1/1993	460211823_CC
296.134	109.1465	183.0395	53864.4763	127.6603	1/1/1994	460211823_CC
348.4816	150.0465	270.7375	62958.5436	126.9786	1/1/1995	460211823_CC
413.5914	153.8685	234.4224	57937.7041	101.4559	1/1/1996	460211823_CC
321.1787	115.0646	244.2843	58408.324	124.7858	1/1/1997	460211823_CC
316.3236	95.2339	134.384	54725.8087	129.6543	1/1/1998	460211823_CC
264.1872	94.3635	177.0459	55151.1971	95.219	1/1/1999	460211823_CC
339.1605	103.5958	188.2843	59434.4014	125.5456	1/1/2000	460211823_CC
300.8806	78.4453	93.6888	55748.23	132.4137	1/1/2001	460211823_CC
305.3005	70.874	113.9352	50764.1835	138.4775	1/1/2002	460211823_CC
307.4167	121.4833	147.2216	56770.3662	88.4024	1/1/2003	460211823_CC
359.2542	92.3773	158.2516	58130.2613	122.4498	1/1/2004	460211823_CC
368.6766	61.0727	41.1971	49972.4985	131.7315	1/1/2005	460211823_CC
331.9666	132.5347	203.5296	58382.9975	107.1464	1/1/2006	460211823_CC
302.5321	78.7215	116.294	55043.612	119.3291	1/1/2007	460211823_CC
366.7	87.0791	105.5363	56877.7863	116.4689	1/1/2008	460211823_CC
291.1797	104.9327	210.2175	57525.1096	116.4276	1/1/2009	460211823_CC
387.9137	107.6269	137.3678	57162.0827	127.5194	1/1/2010	460211823_CC
373.0026	20.0712	0.2735	92638.772	86.5799	1/1/1981	460611981_CF
179.5772	21.8544	0	73070.0394	94.4405	1/1/1982	460611981_CF
313.2138	30.5171	0	87392.872	98.3362	1/1/1983	460611981_CF
263.686	22.0765	0	78241.8769	106.9824	1/1/1984	460611981_CF
150.6926	9.2008	0	72415.7169	57.5711	1/1/1985	460611981_CF
214.3163	19.082	0	76038.2766	72.8177	1/1/1986	460611981_CF
178.9734	12.1755	0	67603.6482	65.3408	1/1/1987	460611981_CF
192.0776	13.0798	0	68320.1271	112.0824	1/1/1988	460611981_CF
176.5103	12.5971	0	67739.7782	79.6022	1/1/1989	460611981_CF
151.9165	12.6904	0	68773.107	83.1604	1/1/1990	460611981_CF
176.9083	14.2474	0	67278.148	107.8411	1/1/1991	460611981_CF
199.3358	15.3367	0	70827.8253	94.2568	1/1/1992	460611981_CF
201.4762	12.028	0	69810.8266	88.8057	1/1/1993	460611981_CF
150.8132	15.5464	0	68064.248	92.4718	1/1/1994	460611981_CF
291.0957	28.4825	0	78251.1052	131.1846	1/1/1995	460611981_CF
251.4615	24.8496	0	73621.7362	99.3748	1/1/1996	460611981_CF
262.2376	22.4965	0	85051.081	78.7925	1/1/1997	460611981_CF
241.3361	18.0579	0	72569.3596	87.9567	1/1/1998	460611981_CF
140.3689	9.7134	0	66477.3124	46.3004	1/1/1999	460611981_CF
195.4311	13.9685	0	67887.2404	77.6064	1/1/2000	460611981_CF
137.2382	12.7646	0	68031.3827	82.7313	1/1/2001	460611981_CF
151.1096	13.1822	0	67780.2164	72.2024	1/1/2002	460611981_CF
209.3063	16.2055	0	73524.7399	69.8587	1/1/2003	460611981_CF
219.935	17.3985	0	72102.2905	91.1748	1/1/2004	460611981_CF
167.2994	15.8104	0	66504.9881	86.3809	1/1/2005	460611981_CF
273.4912	23.2665	0	77670.4099	117.5405	1/1/2006	460611981_CF
200.1705	14.4386	0	69955.3953	82.6129	1/1/2007	460611981_CF
162.1076	7.4544	0	66643.9215	66.7423	1/1/2008	460611981_CF
172.7419	13.8173	0	68599.7005	68.5051	1/1/2009	460611981_CF
210.958	27.0803	0	72920.1926	112.4456	1/1/2010	460611981_CF
379.1031	25.5218	28.4023	95877.8311	84.6499	1/1/1981	456411997_CF
201.4218	20.8838	2.8289	69670.3176	91.9307	1/1/1982	456411997_CF
336.0381	26.3312	0.0322	80569.1152	96.271	1/1/1983	456411997_CF
230.2004	18.1735	0.0233	66256.5833	105.4709	1/1/1984	456411997_CF
158.1489	8.759	0.0252	66937.264	59.415	1/1/1985	456411997_CF
236.1951	18.5127	0.0292	68974.5811	75.5755	1/1/1986	456411997_CF
163.422	10.7362	0.0249	61542.2979	56.4642	1/1/1987	456411997_CF
220.5012	14.6007	0.021	63702.512	112.8248	1/1/1988	456411997_CF
188.2625	12.0256	0.0227	62336.4898	77.3892	1/1/1989	456411997_CF
171.1825	11.5226	0.0201	63422.9233	86.2808	1/1/1990	456411997_CF
170.0353	12.6193	0.0255	61722.329	105.398	1/1/1991	456411997_CF
189.7953	14.1289	0.0271	66197.6255	89.5034	1/1/1992	456411997_CF
222.9185	12.1992	0.0283	65180.5366	96.9689	1/1/1993	456411997_CF
159.5519	13.4368	0.0295	63347.9603	87.096	1/1/1994	456411997_CF
292.3112	22.3104	0.0297	67745.864	127.873	1/1/1995	456411997_CF
221.6721	24.9329	0.0264	65440.9967	103.5034	1/1/1996	456411997_CF
304.6165	21.6754	0.0269	82229.9963	81.1226	1/1/1997	456411997_CF
240.1619	17.4036	0.0258	64998.0536	90.7149	1/1/1998	456411997_CF
141.9135	7.4188	0.0205	61053.3584	42.3167	1/1/1999	456411997_CF
181.9532	13.2915	0.0278	62838.6957	66.3155	1/1/2000	456411997_CF
156.6585	10.4117	0.0261	62300.7239	83.5499	1/1/2001	456411997_CF
131.6472	10.04	0.0267	60575.0629	71.5797	1/1/2002	456411997_CF
202.4185	14.8658	0.0236	65726.3615	64.1271	1/1/2003	456411997_CF
216.9321	12.7369	0.0288	64341.2415	88.8513	1/1/2004	456411997_CF
142.0584	13.4194	0.0204	60752.958	85.5644	1/1/2005	456411997_CF
283.8809	20.9035	0.0314	70832.7289	116.9837	1/1/2006	456411997_CF
204.595	13.6879	0.0217	64052.7393	84.5558	1/1/2007	456411997_CF
166.6776	8.8792	0.021	61439.7709	61.9147	1/1/2008	456411997_CF
171.8794	10.9953	0.0235	62554.5781	68.6511	1/1/2009	456411997_CF
208.7229	22.2786	0.0255	65583.4521	121.3319	1/1/2010	456411997_CF
440.5411	104.6173	55.9197	184923.2094	132.8585	1/1/1981	461411652_CC
474.6566	99.3064	59.1789	186334.9199	122.3608	1/1/1982	461411652_CC
403.7727	97.2204	62.8454	185135.2958	118.2942	1/1/1983	461411652_CC
418.3539	114.3	69.5033	185638.382	107.3617	1/1/1984	461411652_CC
403.2766	81.3381	67.4457	184624.6403	92.7069	1/1/1985	461411652_CC
407.2078	113.9984	70.8165	187853.541	120.1541	1/1/1986	461411652_CC
500.7175	56.9085	69.8416	165606.7044	147.8625	1/1/1987	461411652_CC
468.7432	70.7902	63.4631	151690.5668	141.7768	1/1/1988	461411652_CC
436.5298	84.5097	57.5676	168565.3377	128.1483	1/1/1989	461411652_CC
480.1312	101.1556	52.9237	183314.7792	128.7402	1/1/1990	461411652_CC
419.4886	84.8106	54.9551	178853.6332	124.7489	1/1/1991	461411652_CC
411.427	56.61	53.176	156420.2591	157.518	1/1/1992	461411652_CC
383.8376	106.709	51.5329	185298.0403	116.9723	1/1/1993	461411652_CC
454.2678	64.4373	52.5977	167393.6815	138.9536	1/1/1994	461411652_CC
415.6884	129.0392	51.5242	180502.0345	124.7154	1/1/1995	461411652_CC
398.5734	117.9901	68.195	180928.9718	95.8697	1/1/1996	461411652_CC
416.1227	166.7631	72.299	207149.7114	114.6955	1/1/1997	461411652_CC
441.4844	145.5716	72.635	209977.178	131.1356	1/1/1998	461411652_CC
418.6974	90.2904	72.635	204043.6035	102.0711	1/1/1999	461411652_CC
419.0159	98.9066	72.834	187598.2706	119.1662	1/1/2000	461411652_CC
405.486	71.902	71.7398	172491.4324	128.3424	1/1/2001	461411652_CC
419.4267	64.0614	66.1227	168758.2545	124.693	1/1/2002	461411652_CC
398.5076	91.9037	67.1431	170215.9961	102.5355	1/1/2003	461411652_CC
463.0993	92.6243	63.6976	170927.8164	139.9002	1/1/2004	461411652_CC
399.1772	84.675	60.8041	172262.9453	135.36	1/1/2005	461411652_CC
407.976	82.3485	59.3423	171424.9269	109.1906	1/1/2006	461411652_CC
402.6438	50.56	55.6973	162152.1811	109.5457	1/1/2007	461411652_CC
440.2372	55.0529	51.283	155457.112	93.6383	1/1/2008	461411652_CC
419.4072	80.286	50.3545	173878.505	102.6565	1/1/2009	461411652_CC
